region,0,1,2,3,4,5,t,i,Ia,Im,Ip,y
4,9914.099999999999,33019.7,9967.3,18580.1,367823.39999999997,36678.6,31,4,117.87776467422448,101.01797618512046,285.030677355544,0.0001312253505203014
5,59308.899999999994,40068.0,52598.0,163754.5,28666.399999999998,966373.1,31,5,944.687752805108,809.6109249622666,2329.6651871051986,0.00039714051279130674
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,32,0,1412.5559225455308,1211.0167644944747,3455.0067607484325,0.0006639752084929558
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,32,1,1272.6666409824081,1090.9602200717186,3050.293103842766,0.00028934093085686074
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,32,2,806.6928716444559,691.6113048096779,1980.1093208112975,0.00036460124995409506
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,32,3,1576.878709521019,1351.8433525048188,3832.392367828302,0.0005411391911636309
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,32,4,128.59200999974087,110.23762148100154,310.7964660331584,0.00014301491129588997
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,32,5,1040.8509611585143,892.3868310005128,2564.932851806673,0.0004369174994185133
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,33,0,1550.5682227956363,1328.1345975475595,3788.104683177248,0.0007275640056371856
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,33,1,1382.7045095439112,1184.4234010869761,3310.8757681668562,0.00031383879546520053
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,33,2,887.1229016701845,759.8536282452399,2174.897326618849,0.0004000965939883536
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,33,3,1725.3095295764292,1477.8385917437897,4188.457503143043,0.0005910347863646743
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,33,4,140.30831671520895,120.18458635459919,338.8257982481332,0.0001558262383900268
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,33,5,1146.9579359766542,982.3984217587174,2822.956373699271,0.0004804700579124778
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,34,0,1700.1864809589708,1455.9191369801292,4151.7124644320265,0.0007968876578746542
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,34,1,1500.9318288060547,1285.4263915955387,3592.646580546731,0.00034028826485165494
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,34,2,974.4600929742238,834.4420429544252,2387.9003192062114,0.00043883227334010327
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,34,3,1885.7559009945705,1614.8833347400966,4575.938674822648,0.0006452558358758162
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,34,4,152.95839769122983,130.99013344559813,369.30497460872806,0.00016974072995657312
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,34,5,1262.4053885410415,1080.9880884376896,3105.719865389824,0.0005281114959537737
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,35,0,1862.9799294918912,1596.6360787345873,4548.2930954313715,0.0008723898390712209
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,35,1,1628.3888218436434,1395.5039390969753,3897.132985012662,0.0003688225167768365
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,35,2,1069.6499028910075,916.7359441760794,2620.621834580078,0.00048105870415319417
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,35,3,2059.8084097979763,1765.2908191215447,4997.276465328963,0.0007041225298255677
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,35,4,166.66794958969797,142.83600774885912,402.4332103942394,0.00018484488694483808
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,35,5,1388.4941322683667,1190.015322290714,3415.333026657747,0.0005801712094728885
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,36,0,2042.050724673892,1750.6586848957102,4980.4389310421075,0.0009545330070166453
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,36,1,1767.1714300122756,1514.8380398690078,4225.936485246599,0.0003995796811015117
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,36,2,1174.5549601301848,1006.9716839195193,2874.646787065329,0.0005270358793364609
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,36,3,2250.6308167562165,1929.4058556976445,5455.034238703419,0.0007679676260447572
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,36,4,181.68660335656773,155.7520314929341,438.42304933490885,0.00020123035354130444
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,36,5,1527.7757360513992,1309.8277833396794,3754.0281254704155,0.0006369931415070577
0,1213485.0,91794.5,102846.79999999999,426716.5,14086.8,101108.0,37,0,2238.1518045443554,1916.9923697366396,5450.862829187446,0.0010437955757613008
1,91128.09999999999,2369532.1999999997,67799.2,436240.0,56219.799999999996,63782.6,37,1,1917.711145768955,1642.6440169727157,4580.729106695693,0.00043270217767163514
2,104433.7,70144.9,1552348.0,176314.59999999998,17687.6,78936.2,37,2,1289.641374791578,1104.572107791773,3151.6360561580955,0.0005770313905988782
3,421966.3,427631.39999999997,173980.09999999998,2421969.1999999997,32301.499999999996,243921.3,37,3,2458.950598248977,2106.1558725893296,5951.889810053734,0.0008371344391814396
4,13573.0,55363.7,16172.8,31744.999999999996,556227.0,48206.899999999994,37,4,198.07588591436019,169.6585671974726,477.5006816355236,0.00021899388935291315
5,103055.4,63965.299999999996,78333.5,252615.3,48278.299999999996,1481718.7,37,5,1680.9176192077823,1439.6749027158705,4124.153735163231,0.000698933517842961
0,914179.0,54953.5,66829.0,296746.1,7607.599999999999,60377.799999999996,38,0,2449.9516606737743,2098.0369068157993,5962.384752241269,0.0011406680374137013
1,50239.7,1613650.5,53351.899999999994,270318.3,32156.6,41533.1,38,1,2078.977429648789,1780.5198113976703,4963.248038447713,0.0004683358390277409
2,58532.6,47294.1,920520.9999999999,115254.99999999999,13567.4,48470.1,38,2,1414.1336462989473,1210.9832407781203,3453.318170367846,0.0006313177703586607
3,272820.1,284002.6,119343.7,1469378.4,20739.6,149209.9,38,3,2683.340941896437,2297.974555784538,6490.623064403728,0.0009119741350405672
4,9914.099999999999,33019.7,9967.3,18580.1,367823.39999999997,36678.6,38,4,215.73065891894703,184.75088985974196,519.9061364362062,0.00023823725639329253
5,59308.899999999994,40068.0,52598.0,163754.5,28666.399999999998,966373.1,38,5,1846.9073888794815,1581.550478918839,4528.164443540413,0.0007663577064486522
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,39,0,2679.752801642469,2296.6906245531172,6517.912893353943,0.0012456478342370051
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,39,1,2252.478462339107,1930.380534800605,5375.288112049131,0.0005066287823289997
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,39,2,1549.4245203515156,1327.9547003976536,3781.4774722606026,0.0006901690289709513
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,39,3,2926.1224892224673,2507.7926295332213,7074.098721519277,0.0009928422056368858
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,39,4,234.84051469138146,201.26636583037987,565.8933134885078,0.0002590670012181871
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,39,5,2027.6787431108128,1737.8751246628538,4968.605629713538,0.0008396360283769512
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,40,0,2931.5513442335605,2513.1790550204864,7120.418275228132,0.0013592327611269557
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,40,1,2440.8564289270903,2092.300611268852,5818.691734799038,0.0005477299916896188
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,40,2,1697.9269041129132,1455.6380915313555,4137.938070937959,0.0007538562514963724
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,40,3,3191.335409149753,2735.795902424067,7705.2433486152495,0.0010800939885578437
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,40,4,255.73510659662918,219.22911817311996,615.7298127637096,0.00028159410960220977
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,40,5,2226.574194557073,1908.8961980888078,5448.09228027517,0.0009191383294301788
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,41,0,3206.0139279893083,2745.9280631102665,7772.901658087521,0.0014819126603145749
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,41,1,2644.4787858726336,2265.12844126272,6295.335855683181,0.0005917875692997054
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,41,2,1860.0597310787305,1593.106647952436,4524.5428128762715,0.000822642109464974
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,41,3,3479.6101581640237,2980.328884322723,8387.015631670307,0.001174079084018885
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,41,4,278.4784384424176,238.51972286215786,669.6965140073246,0.0003059335079937158
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,41,5,2444.2178288935597,2093.38980747538,5969.2806932220055,0.0010052271059723765
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,42,0,3500.984221344377,2998.1646197814503,8478.351495115774,0.0016141591565761212
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,42,1,2861.7998770943504,2450.9933218870974,6807.115504797305,0.0006389466115058058
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,42,2,2034.5483008125082,1742.3121064751522,4943.12643489126,0.0008967741384055911
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,42,3,3788.6946303577624,3244.64777193479,9122.368834524841,0.0012751345157094801
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,42,4,302.9087361839113,259.411550333216,728.0868509468821,0.00033220338268586167
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,42,5,2678.918116661687,2294.0751868073294,6534.831803655375,0.001098248967003328
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,43,0,3819.455438881015,3273.4626912624058,9239.691598226489,0.0017564131752241471
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,43,1,3094.7839717497336,2652.243354478538,7355.923414199773,0.000689346664793664
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,43,2,2223.2074708894993,1905.4197535346855,5395.482011448975,0.0009764766334166895
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,43,3,4121.599302490867,3532.350553848854,9914.20431116166,0.0013835764788081193
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,43,4,329.28748168637094,282.2133457291593,791.2057170263055,0.0003605242842937296
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,43,5,2933.222470818149,2513.9838712976675,7147.364770534938,0.0011985242108146052
0,1213485.0,91794.5,102846.79999999999,426716.5,14086.8,101108.0,44,0,4166.370238698204,3571.7201403769805,10059.71713876273,0.001909069990373309
1,91128.09999999999,2369532.1999999997,67799.2,436240.0,56219.799999999996,63782.6,44,1,3346.695739294368,2868.770731166621,7943.625202691399,0.0007431187167690539
2,104433.7,70144.9,1552348.0,176314.59999999998,17687.6,78936.2,44,2,2429.030208694264,2082.3821079551085,5883.319782455502,0.0010619410253966698
3,421966.3,427631.39999999997,173980.09999999998,2421969.1999999997,32301.499999999996,243921.3,44,3,4483.306493158067,3843.301508850154,10765.314901182313,0.0014996905224479292
4,13573.0,55363.7,16172.8,31744.999999999996,556227.0,48206.899999999994,44,4,358.04733353566286,306.93812009962227,859.3679313190964,0.0003910179818676012
5,103055.4,63965.299999999996,78333.5,252615.3,48278.299999999996,1481718.7,44,5,3211.3253607311062,2753.1052105711924,7809.399403207007,0.0013063343018912183
0,914179.0,54953.5,66829.0,296746.1,7607.599999999999,60377.799999999996,45,0,4542.111049734656,3890.3796630899355,10941.017624486089,0.0020724615720039597
1,50239.7,1613650.5,53351.899999999994,270318.3,32156.6,41533.1,45,1,3617.7706993705906,3098.8405443390025,8572.029592927052,0.0008003816792827694
2,58532.6,47294.1,920520.9999999999,115254.99999999999,13567.4,48470.1,45,2,2652.260564971207,2271.670968268422,6408.217459588451,0.0011533146229417061
3,272820.1,284002.6,119343.7,1469378.4,20739.6,149209.9,45,3,4874.177283810654,4174.878967629909,11678.31704486997,0.0016237200269715066
4,9914.099999999999,33019.7,9967.3,18580.1,367823.39999999997,36678.6,45,4,389.25235495045825,333.4001541677195,932.8961848816856,0.00042380602798485395
5,59308.899999999994,40068.0,52598.0,163754.5,28666.399999999998,966373.1,45,5,3513.6317763246475,3009.385538639891,8523.285998997033,0.0014219070567712778
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,46,0,4943.193418251271,4233.26459908484,11885.885588038213,0.0022468360427425433
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,46,1,3905.686916979983,3345.0182492739536,9242.853131317657,0.000861238325398076
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,46,2,2890.8086383242585,2475.5992355989415,6971.561174720627,0.0012506876431340515
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,46,3,5290.66156790775,4530.949718000971,12655.57051879519,0.0017558528615559403
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,46,4,422.65123609748804,361.95259693584984,1012.1183795579182,0.0004590079936988297
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,46,5,3837.3197620333476,3286.0848347882215,9291.121232704518,0.0015453993918286633
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,47,0,5372.793396495053,4604.555861530579,12896.209919303858,0.0024323341255039254
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,47,1,4212.614354925789,3610.134692801104,9957.67890516561,0.0009257706496545519
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,47,2,3146.5947909331153,2696.6957634008763,7574.4763716531925,0.0013540785127297721
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,47,3,5735.981796788179,4915.7484734518985,13699.084835278098,0.001896206148714384
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,47,4,458.56022073445376,392.9980468779409,1097.3642635710576,0.0004967393306114753
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,47,5,4185.122462378735,3586.786925064136,10114.648914384967,0.001676877557774746
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,48,0,5836.664474522935,5003.5736220019035,13973.353105046022,0.002628962568450511
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,48,1,4542.498787306698,3893.8285677567196,10717.908804189643,0.000994034632832954
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,48,2,3423.0926631456196,2934.5484548672175,8217.748173691958,0.0014634175041262764
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,48,3,6215.987271598271,5328.610315410297,14810.411591768116,0.002044809122669479
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,48,4,497.54618328475834,426.5348765930553,1188.9612617249106,0.000537108816988428
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,48,5,4561.965515372782,3910.984936095407,10995.144747439785,0.0018162948921271827
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,49,0,6334.621992473206,5426.129230185041,15118.012137269588,0.0028365646818112374
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,49,1,4895.3905707069935,4193.435559497793,11524.708962849087,0.0010660544090240183
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,49,2,3720.1800912194135,3186.6203372910336,8901.731108195834,0.001578528882392219
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,49,3,6730.54746022143,5765.336838032488,15990.522424418901,0.0022015841527415754
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,49,4,539.6758411957469,462.2643532552473,1287.2293934359243,0.0005802155462620972
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,49,5,4967.758667306615,4255.205910635635,11933.284713053388,0.0019634672692245892
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,50,0,6861.167473642945,5875.74497779702,16330.063551775862,0.0030547883194626856
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,50,1,5267.844948874806,4511.5245800215125,12378.948154313379,0.0011418158551246525
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,50,2,4034.5163759159245,3455.0207795818087,9626.24855961082,0.001699111884378426
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,50,3,7274.179940861162,6229.571575411493,17239.67274027508,0.0023663261147023823
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,50,4,584.559457196066,500.5818851024583,1392.4751700930453,0.0006261454200894045
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,50,5,5397.909400634422,4622.464987682195,12928.997420018357,0.0021180466243337025
0,1213485.0,91794.5,102846.79999999999,426716.5,14086.8,101108.0,51,0,7418.21773952269,6356.895786304378,17608.393993463495,0.0032830518932130096
1,91128.09999999999,2369532.1999999997,67799.2,436240.0,56219.799999999996,63782.6,51,1,5661.47224735497,4851.447935462294,13281.129095742228,0.001221259651769553
2,104433.7,70144.9,1552348.0,176314.59999999998,17687.6,78936.2,51,2,4367.22663808959,3742.4195300584793,10390.482977822781,0.001824721030848048
3,421966.3,427631.39999999997,173980.09999999998,2421969.1999999997,32301.499999999996,243921.3,51,3,7848.9524225545265,6725.979814204304,18557.25210057543,0.0025386804359496065
4,13573.0,55363.7,16172.8,31744.999999999996,556227.0,48206.899999999994,51,4,632.4832187788801,542.018208215152,1504.9843655763339,0.0006749671150692888
5,103055.4,63965.299999999996,78333.5,252615.3,48278.299999999996,1481718.7,51,5,5854.065823664146,5016.5913134251405,13981.301730669049,0.0022794931791204035
0,914179.0,54953.5,66829.0,296746.1,7607.599999999999,60377.799999999996,52,0,8011.764931237735,6868.05379762878,18950.718902511,0.0035205093233425604
1,50239.7,1613650.5,53351.899999999994,270318.3,32156.6,41533.1,52,1,6080.8911488813455,5212.57795621138,14231.31287705722,0.001304273900866821
2,58532.6,47294.1,920520.9999999999,115254.99999999999,13567.4,48470.1,52,2,4721.867963518507,4047.8492358938333,11192.858707408872,0.001954746487504064
3,272820.1,284002.6,119343.7,1469378.4,20739.6,149209.9,52,3,8461.170100027473,7253.17583772765,19941.623026514182,0.0027181203165737473
4,9914.099999999999,33019.7,9967.3,18580.1,367823.39999999997,36678.6,52,4,684.1897124735768,586.5641937758302,1625.0135615845622,0.0007267275031020355
5,59308.899999999994,40068.0,52598.0,163754.5,28666.399999999998,966373.1,52,5,6341.330376542021,5436.291901898121,15088.132237651189,0.002447047302134491
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,53,0,8640.731319682644,7402.684028459075,20353.39339102336,0.0037660152046954994
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,53,1,6525.996425641904,5590.927579771486,15229.037050238912,0.001390686428815999
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,53,2,5097.716141856632,4367.31215773407,12030.920334886929,0.0020883954366873333
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,53,3,9109.999306296022,7804.712058576283,21389.951114084608,0.002903923838041346
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,53,4,739.7689900544037,633.7446970984481,1752.78038439275,0.0007814465210863727
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,53,5,6858.75894297448,5875.993846780272,16246.156743017962,0.0026197022965935347
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,54,0,9297.102676914652,7961.948538328549,21811.22112882375,0.004018091896394006
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,54,1,6991.98482396961,5987.928554214297,16273.22832047862,0.0014802569562107168
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,54,2,5489.852685917005,4701.43062265669,12901.210669645116,0.0022246756887846922
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,54,3,9787.577790373203,8382.041221761143,22898.03067996279,0.0030951519112088727
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,54,4,798.6479900455586,683.8541344922529,1888.4523736699534,0.0008391115071390621
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,54,5,7399.468846458286,6336.62780518492,17450.591778326627,0.0027961798073766696
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,55,0,9978.803453282188,8549.714032423844,23317.269046494566,0.004274900708505902
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,55,1,7478.21971773161,6407.403590211189,17362.111268396784,0.0015726693738204987
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,55,2,5896.92503006106,5052.3914099685535,13799.153852027246,0.00236238303425332
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,55,3,10492.133276830427,8989.59697249952,24460.111700918897,0.0032906282780734036
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,55,4,860.8417736764542,737.600111102318,2032.134459100028,0.0008996710486874578
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,55,5,7961.590662792164,6821.3697082614835,18695.024365070865,0.0029749099577976307
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,56,0,10690.42506896085,9163.395966861133,24862.69782037115,0.004534219831895423
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,56,1,7989.677957889726,6848.6018193102345,18493.115103480828,0.0016675244295749434
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,56,2,6321.471106434616,5418.503027180062,14718.950561226402,0.002500094088156498
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,56,3,11229.12308942028,9625.192818500684,26068.73551436372,0.00348892305354483
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,56,4,927.3013894417356,795.0055997223899,2183.8550688988325,0.0009630284234005984
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,56,5,8548.811026981866,7327.863445712254,19971.250564064994,0.0031540187289902286
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,57,0,11429.590767570371,9794.173858559054,26436.620304631593,0.004793432094139251
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,57,1,8526.300083715727,7306.233767014745,19662.781095990766,0.0017643331997368153
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,57,2,6761.852011346104,5794.339267654387,15653.493780771281,0.002636166574039243
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,57,3,11996.812070636388,10280.19373517927,27714.588543537513,0.003688341553802508
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,57,4,998.2093466081217,855.3968059148663,2343.550957973474,0.001029034757505066
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,57,5,9158.84496957759,7848.4135465050895,21269.143754027467,0.003331325429530682
0,1213485.0,91794.5,102846.79999999999,426716.5,14086.8,101108.0,58,0,12186.469875232646,10437.944941967193,28026.002137004354,0.0050495259641147065
1,91128.09999999999,2369532.1999999997,67799.2,436240.0,56219.799999999996,63782.6,58,1,9082.392257633746,7778.368898500678,20866.67404208863,0.0018625117857339957
2,104433.7,70144.9,1552348.0,176314.59999999998,17687.6,78936.2,58,2,7211.990895705072,6177.304864692294,16594.31493120831,0.0027687490881386644
3,421966.3,427631.39999999997,173980.09999999998,2421969.1999999997,32301.499999999996,243921.3,58,3,12785.666983699963,10950.816221301062,29386.38508312191,0.0038869203774195057
4,13573.0,55363.7,16172.8,31744.999999999996,556227.0,48206.899999999994,58,4,1072.8538097294952,918.590857919497,2511.0509242040534,0.0010974820776426413
5,103055.4,63965.299999999996,78333.5,252615.3,48278.299999999996,1481718.7,58,5,9783.039673911848,8379.325967551144,22576.567794350205,0.003504353302959811
0,914179.0,54953.5,66829.0,296746.1,7607.599999999999,60377.799999999996,59,0,12952.444297084161,11095.472731047927,29615.620419814662,0.005299113393416366
1,50239.7,1613650.5,53351.899999999994,270318.3,32156.6,41533.1,59,1,9652.57780233905,8268.668276268974,22099.301858068782,0.0019613777410608046
2,58532.6,47294.1,920520.9999999999,115254.99999999999,13567.4,48470.1,59,2,7666.60863948938,6567.452739960853,17531.571212468607,0.002895802326076972
3,272820.1,284002.6,119343.7,1469378.4,20739.6,149209.9,59,3,13587.165212203807,11639.196215277036,31070.791769433374,0.004082432846914328
4,9914.099999999999,33019.7,9967.3,18580.1,367823.39999999997,36678.6,59,4,1150.498882889065,985.4823692894299,2686.0586803314545,0.0011680964914715665
5,59308.899999999994,40068.0,52598.0,163754.5,28666.399999999998,966373.1,59,5,10413.840399040651,8920.71550980447,23879.351967111044,0.0036703563047575795
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,60,0,13726.916159719854,11762.521505288343,31188.097358531588,0.00553846798328474
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,60,1,10240.571533481414,8776.555976820215,23354.048134525445,0.002060148783488098
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,60,2,8124.808576150372,6961.922245024463,18454.0854841034,0.003015133486968679
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,60,3,14402.482185463354,12342.033601025856,32752.407556487804,0.0042724059367274725
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,60,4,1232.1493086841074,1056.2427644666282,2868.1352664220894,0.0012405317971917837
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,60,5,11049.98202103362,9468.492176401143,25161.345486739752,0.003826364758542024
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,61,0,14504.356129022199,12430.040410555139,32724.025668881142,0.005763586504389379
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,61,1,10846.49749595451,9296.668396193003,24623.123155509416,0.002157944378237099
